PLT_trois_bis,PLT_deux_bis,P_site,Year,Ps,LAT,LON,Continent,Continent_Feld,DBHqm,BA,SD,WD,WDba,HL_FeldReg,HL_FeldCont,HL_FeldPan,H_FeldReg,H_FeldCont,H_FeldPan,AGB_Chave_eq7,AGB_Feld_Pan,AGB_Feld_Cont,AGB_Feld_Reg,elevation,pis,network,source,team,Bio1_CHELSA,Bio12_CHELSA,Bio15_CHELSA,Bio1_WC,Bio12_WC,Bio15_WC,Bio1_ERA5,Bio12_ERA5,Bio15_ERA5,Bio12_CHIRPS,Bio15_CHIRPS,Bio1_TC,Bio12_TC,Bio15_TC,Bio1_MODIS,Bio12_IMERG,Bio15_IMERG,Bio12_TRMM,Bio15_TRMM,Bio1_CRU,Bio12_CRU,Bio15_CRU,bulk,clay,org,ph,sand,water,slope,elevation.y
445_PLT089_1956,445_PLT089,,1956,1.60396121424856,-2.45707631111145,-69.8765324254055,South America,SAmerica,301.663180171469,6456.6763121392,903.388428054255,2.43090391657438,2.42369324194803,43.9222481341507,42.3261472542428,49.727735797006,45.1100243918118,42.5604281018085,50.6100315266635,561677.669209543,448039.688991742,382957.548090775,396870.439186189,,,Science-i,Science-i,,25.0643501281738,3587.3876953125,18.5851707458496,26.0671234130859,3194.73852539063,16.642650604248,25.0268287658691,3041.01733398438,16.3882026672363,3167.56982421875,17.4154396057129,26.246940612793,3133.4765625,18.3211822509766,24.8201370239258,3378.9873046875,19.3789672851563,3503.78686523438,19.1458015441895,26.2083334922791,2966.25004577637,21.466394979549,1.5654666762799,38.0473991879262,7.26829610276036,3.54186844732612,35.9019638877362,32.825805231696,34.6650333423167,355.756033135112
579_PLT127_1906,579_PLT127,,1906,0.674299885809888,-0.282012992538512,-60.4315065837,South America,SAmerica,302.558888692925,14639.5310498493,2036.1860188526,2.43513892749074,2.43242264017474,42.7949925767857,42.3269413643611,49.7342842457122,42.8449640987127,42.5607863389206,50.6143510774095,1310526.19890181,1019366.32505882,871181.574871947,880729.407872858,,,Science-i,Science-i,,25.4309406280518,2347.36181640625,35.9251556396484,26.5499038696289,2158.46923828125,37.294750213623,25.4430389404297,2955.65502929688,33.4901695251465,2265.64404296875,50.6846160888672,26.8759441375732,2103.1640625,45.5002632141113,25.1052474975586,1929.23974609375,46.7751770019531,2100.01806640625,48.970947265625,27.2416671117147,2037.40002059937,43.9527290083223,1.16266732495278,20.3265694808215,7.91682916856371,4.23539809603244,53.8754260865971,24.2789678939153,33.0832937615924,861.169847259298
650_PLT139_1928,650_PLT139,,1928,1.40359637018992,3.06467120535672,-57.8377412224654,South America,SAmerica,303.781594488629,7936.78154974083,1095.04415417662,2.43435574183282,2.43678966454686,42.7973650873783,42.3314878137671,49.7380311248386,42.8449655562996,42.5610634523502,50.6177216187292,659854.397093388,553738.332724933,473237.384464853,478385.853021475,,,Science-i,Science-i,,25.6500358581543,2155.98266601563,58.4086418151856,26.0446224212647,1963.5830078125,57.9306030273438,25.5848484039307,1802.54248046875,56.3592414855957,1898.58728027344,72.3695068359375,26.1336917877197,1882.3671875,64.9422225952149,23.8581314086914,2273.01416015625,60.7405014038086,2211.95849609375,62.2152824401856,25.9541671276093,2076.450050354,61.6260003222393,1.34205650836229,16.3765825121664,9.19983990932815,6.87091727554798,74.7912933817133,29.3936165247578,43.7344036053401,858.032190670492
665_PLT085_2019,665_PLT085,,2019,0.530323423503432,-6.45143438596278,-53.6408813379239,South America,SAmerica,308.150789128986,18872.4444645055,2530.53125795285,2.41874494940889,2.42590689507034,70.4042590778877,42.3408997405879,49.7931858058724,79.0923110009744,42.5614758847586,50.6227898015447,1740226.60837085,1311102.17643695,1119522.41246812,1835463.24862362,,,Science-i,Science-i,,25.3354167938232,2103.14868164062,62.1039962768555,25.2706336975098,2010.18994140625,63.3325881958008,25.2820796966553,2153.75659179688,63.5612945556641,1773.29357910156,68.3253936767578,25.5976238250732,1885.0546875,63.736213684082,24.6425609588623,2046.75708007813,61.311279296875,2085.69506835938,65.0154800415039,25.7333335876465,2160.35004520416,60.591516570789,1.25810672156513,47.6653932151385,5.32594133459497,4.42464712820947,74.1124633699656,7.63153198640794,20.9912569576409,297.374932682142
693_PLT137_1903,693_PLT137,,1903,1.22179878572933,-4.6239015320316,-74.2007092980202,South America,SAmerica,305.009207598076,11583.6576299203,1585.36742925616,2.41784216657429,2.4236225724483,43.9501743474911,42.3352197583636,49.750915807102,45.1292366470537,42.5610919944234,50.6180721447758,1027789.93097364,803974.855131764,686966.379922287,712275.768291418,,,Science-i,Science-i,,25.7712554931641,2934.00952148438,21.2872200012207,26.6318740844727,2446.68530273438,21.0139656066895,25.8004665374756,2842.91040039063,20.5304756164551,1386.12719726563,24.5050182342529,26.7660160064697,2336.34375,25.3169708251953,24.8398551940918,3293.25317382813,28.7097415924072,2827.7822265625,28.1053199768066,26.8791670799255,2337.50003433228,25.5741690560722,0.882339746132493,54.752267957665,7.5848889881745,4.45639982260764,36.4499972900376,16.7385585675947,3.34730309899896,147.78356620227
699_PLT114_1946,699_PLT114,,1946,1.20065757149132,-7.67117110081017,-64.6673647977877,South America,SAmerica,311.982449465754,6570.68642605162,859.528998528837,2.42740917131176,2.42776078876513,47.4267176809089,42.3529888242796,49.826227432623,48.0190262735077,42.5621124199281,50.6307382912279,615845.270777484,456994.730549701,390082.634732906,435536.891171931,,,Science-i,Science-i,,25.8372020721436,2372.85009765625,56.0121307373047,26.0440692901611,2374.75390625,55.8549423217774,25.8695945739746,2311.91796875,46.2487983703613,2119.822265625,62.3229904174805,26.3208980560303,2323.1328125,60.7363014221192,25.2621116638184,2218.8427734375,60.1951637268066,2239.50732421875,59.6589126586914,26.3958337306976,2225.15002250671,62.3536498329726,1.51985997632146,28.7231387943029,14.3398704987485,3.80676466133446,39.2889653844759,22.871837898856,29.1968155943323,707.512021623552
730_PLT132_2016,730_PLT132,,2016,1.98707742895931,1.30162990186363,-72.7909174747765,South America,SAmerica,306.390258073537,5962.6713518167,808.725405754134,2.42660653423784,2.42663422561136,43.9867756045201,42.3361252328957,49.7701990185044,45.1369463535195,42.561352829765,50.6212713112629,517763.244012743,414262.664707525,353861.917961154,367169.616469462,,,Science-i,Science-i,,24.3232803344727,3022.01318359375,35.7764167785645,26.2974376678467,2586.09790039063,41.1672782897949,24.1806316375732,2690.37255859375,33.2566108703613,2840.37084960938,44.6035919189453,26.034797668457,2493.8203125,39.510555267334,24.5047149658203,2818.2197265625,43.5771293640137,2829.77124023438,40.7007675170898,25.0250001748403,2604.90005493164,41.4590444022891,0.996870187483728,43.2557597314008,7.5020847589476,4.48289471212775,79.1384530626237,13.8985131506342,34.1366926277988,104.325721658533
78_PLT084_1901,78_PLT084,,1901,1.28926713217516,1.44060142338276,-72.9633359995205,South America,SAmerica,301.731163750768,9783.31161167289,1368.21916573946,2.41873301858474,2.41804502951414,43.9389958263735,42.3225869984274,49.7292740159625,45.1449405923871,42.5616195305308,50.6245698104172,841380.895031933,677127.084848204,578704.469701232,599979.915123261,,,Science-i,Science-i,,24.3232803344727,3022.01318359375,35.7764167785645,26.2974376678467,2586.09790039063,41.1672782897949,24.1806316375732,2690.37255859375,33.2566108703613,2840.37084960938,44.6035919189453,26.034797668457,2493.8203125,39.510555267334,24.5047149658203,2818.2197265625,43.5771293640137,2829.77124023438,40.7007675170898,25.0250001748403,2604.90005493164,41.4590444022891,0.833647626824677,14.7420330462046,13.4100782207679,6.42854082211852,57.1995986113325,42.4367403273936,6.16977364523336,33.8964118645526
796_PLT133_1922,796_PLT133,,1922,1.4904969293857,-8.97714951075614,-52.9808971274179,South America,SAmerica,301.282042407917,7002.39114072534,982.222754798549,2.41958174426179,2.41181255344273,69.856607376016,42.3234280354614,49.7317099077856,78.8701287887341,42.5609309379429,50.6161061690474,618871.482780658,483487.107805118,413199.125881786,672263.344973713,,,Science-i,Science-i,,25.0024890899658,2178.81982421875,70.109130859375,25.5817680358887,2032.34106445313,68.4590148925781,25.0724296569824,2037.32250976563,73.7538909912109,1913.25732421875,75.5557861328125,25.839973449707,1940.90625,72.0245513916016,24.4752998352051,2112.47802734375,67.9526596069336,2092.00439453125,73.1223449707031,25.8000003496806,2072.3500328064,70.4956098780958,1.06233657542616,29.1984818899073,13.7593537102221,6.88981266040355,76.2388453492895,11.879925027024,17.8463067580014,1004.40155058517
828_PLT107_1998,828_PLT107,,1998,1.66966536187101,-13.2611966412514,-52.8716837114189,South America,SAmerica,304.6004799832,7000.45026420839,960.671543310076,2.42597297829368,2.42785311869996,69.9952865167833,42.3329989296045,49.7562305765258,78.9554300063724,42.5611426965439,50.6186906254091,536296.085824436,486638.586421333,415768.093096875,677776.101049476,,,Science-i,Science-i,,25.2342700958252,1776.81140136719,82.5515518188477,24.7515983581543,1597.21557617188,80.7909545898438,25.1570587158203,1572.5029296875,80.5486145019531,1435.44018554688,91.1737747192383,24.8539066314697,1580.2578125,83.9471435546875,26.0338153839111,1690.56884765625,91.2299499511719,1756.58996582031,92.8500518798828,25.6750004291534,1878.10001146793,81.3919716275626,1.56360291931778,23.7191822286695,9.32665724365506,5.49010906834155,47.9919621394947,41.1538343911525,10.124339814065,35.0491781055462
848_PLT145_2017,848_PLT145,,2017,0.786044702923394,-6.05926010292023,-54.4320652086753,South America,SAmerica,301.9360636814,18026.7903502676,2517.66851508555,2.42452959198759,2.4234341893373,69.6468770784664,42.3266707690149,49.7232490295548,78.7676693248702,42.5606723260423,50.6129711672923,1618897.71546318,1250764.71424455,1069153.12331031,1734613.12835554,,,Science-i,Science-i,,25.7029457092285,2072.62377929688,62.0557746887207,25.5224151611328,2099.61987304688,63.2966156005859,25.6989631652832,2008.09216308594,62.0650978088379,1809.90417480469,68.5645141601563,25.8176765441895,1932.0546875,63.9597396850586,24.6425609588623,2045.46557617188,62.1447563171387,2041.9423828125,64.0321655273438,26.4083336989085,2114.65003967285,60.7738760306504,1.511631452851,50.7320019439794,6.4550017596921,5.05163611937314,44.40995559562,29.6071770449635,2.60813522385433,340.083240178647
918_PLT092_1986,918_PLT092,,1986,1.02093296847306,-0.902555086649954,-61.7571477137972,South America,SAmerica,306.045132096752,14137.1741544937,1921.77161536318,2.42530417618629,2.42538472328374,47.3854575360172,42.3389710421673,49.7701508494215,48.0109236127751,42.5609252788177,50.6160373222258,1347512.06897225,981983.949096101,838835.806550478,936095.614092915,,,Science-i,Science-i,,25.9985485076904,2356.0029296875,32.624153137207,26.4133758544922,2677.34375,32.1010704040527,25.8103275299072,2918.98046875,27.9324550628662,2504.88793945313,41.7568855285645,26.6952476501465,2669.46875,34.5106887817383,25.2320175170898,2565.70947265625,50.7923278808594,2380.009765625,49.8036041259766,27.3875005245209,2096.50002288818,39.2286504162392,1.35424272492528,32.4258170695975,2.63287301862147,4.48579597659409,59.5538194524124,34.8042938904837,17.8151709737722,919.639080448542
968_PLT105_1931,968_PLT105,,1931,1.2747397585772,-5.80429613590241,-54.6923792862799,South America,SAmerica,302.589676700256,7311.08050474423,1016.67810333815,2.42544155608772,2.42995319737195,69.8757371996727,42.3277285735032,49.7385131278514,79.1129030229658,42.5615253138014,50.6234013954095,653814.752638945,508605.142183966,434607.049577116,707740.290500484,,,Science-i,Science-i,,25.3023376464844,2141.85717773438,62.3014640808106,25.4842758178711,2223.77709960938,60.8389434814453,25.3070621490479,2257.91088867188,58.9651374816895,1771.26025390625,67.2788391113281,25.8861656188965,2105.6640625,62.2470321655274,24.5027198791504,1885.66528320313,62.3736419677734,2104.916015625,67.1751708984375,26.3958336512248,2086.15001487732,58.6199379683365,1.31240545101464,50.5032176524401,14.0618471474154,3.94438584521413,29.1407970106229,12.7264322247356,2.92177349911071,620.32144597848
104_PLT046_1924,104_PLT046,,1924,0.494961379328742,-2.80232368735597,13.0469323368743,Africa,Africa,306.139648038216,27378.6174580769,3719.48211898216,2.41240375957179,2.40709345580591,50.0145447149347,49.3801692526724,49.7723254561614,50.4101743327585,49.9935106687222,50.6213631395756,2227491.44495672,1887530.13923115,1873209.89945992,1896962.7988655,,,Science-i,Science-i,,23.3042678833008,1896.92797851563,62.1374359130859,22.9488525390625,1842.51782226563,67.1761093139649,23.1878967285156,1888.22900390625,58.988899230957,1762.36254882813,71.5306701660156,23.3724594116211,1739.71875,71.7859115600586,22.9421539306641,1747.77990722656,69.2917098999024,1658.04467773438,72.6895065307617,23.5750003655752,1707.10001039505,68.1102235691089,1.59541582129896,50.6194754759781,4.86781904962845,5.05997774098069,54.3720234930515,33.4874911920633,10.1648894813843,287.716775445733
163_PLT016_1932,163_PLT016,,1932,1.29363518132595,1.56758127966896,18.254922372289,Africa,Africa,303.765101445247,8974.62540826014,1238.37077340304,2.44048763714558,2.43516544390865,50.0011317613462,49.3608010942344,49.7488627017306,50.4087535587375,49.9904762231931,50.6153191124779,751016.387432788,625596.706534255,620903.91275433,628856.13841964,,,Science-i,Science-i,,25.3126850128174,1654.73876953125,33.382022857666,25.1862850189209,1711.0869140625,34.1325225830078,25.245532989502,1855.91162109375,32.9637031555176,1438.80004882813,36.2378311157227,25.2925796508789,1612.546875,35.1264190673828,24.4812297821045,1511.90563964844,31.7256813049316,1386.68188476563,38.0495300292969,25.1750005086263,1624.25001716614,38.4172888133211,1.32456463929266,49.7171160555445,1.38044828746934,5.78774125594646,34.323561610654,19.0341386047658,2.45830990956165,741.486390024657
165_PLT064_1990,165_PLT064,,1990,1.49546201381599,-0.905250473879278,17.0377727691084,Africa,Africa,305.941417735352,8460.03024077356,1150.81492147601,2.42598161079683,2.43395672758402,50.0122395104411,49.3748504893534,49.7639827259519,50.4078971383017,49.988652254272,50.6117012729434,729569.521873134,589600.959521486,585147.4420914,592582.375409058,,,Science-i,Science-i,,25.605598449707,1706.4453125,35.0682106018066,25.2998847961426,1710.62817382813,35.9144058227539,25.3753280639648,1793.62353515625,28.3619823455811,1568.34777832031,32.2914924621582,25.5113945007324,1653.7734375,35.6844367980957,24.861291885376,1803.720703125,27.7211589813232,1482.19970703125,33.4317398071289,25.741666952769,1511.8500289917,34.1872721096829,1.36682437453419,31.9915843801573,14.2420406305464,4.36757105123252,77.7415361860767,37.6049455883913,30.1626917801332,838.224580722163
170_PLT069_1957,170_PLT069,,1957,0.491252139909192,-2.60900044348091,29.2220958741382,Africa,Africa,304.743216382059,18945.4181200016,2597.44415614326,2.44034228164645,2.44942192485994,50.0068278653672,49.3674649047656,49.7550478863182,50.4107130311695,49.9946640576164,50.6236689285398,1705443.74732834,1328451.22376725,1318452.79487285,1335253.96021166,,,Science-i,Science-i,,17.0181331634522,1610.33081054688,52.3222808837891,17.0297508239746,1522.06103515625,49.883056640625,18.9497699737549,1630.96813964844,64.3739547729492,1269.66101074219,56.4900131225586,21.5755195617676,1142.9375,56.5189208984375,23.0191764831543,1156.83740234375,56.4856414794922,1100.138671875,61.200813293457,19.5000001589457,1311.10003209114,55.4620537721937,1.23525281976908,47.7237579319626,10.9486459647305,5.27907200809568,56.081943558529,22.9522921098396,13.3983802178409,315.842134323902
177_PLT056_1956,177_PLT056,,1956,0.721464783011469,2.37077737925574,13.412904702127,Africa,Africa,302.061847744175,12078.140270971,1685.45995401784,2.42836964262195,2.42348137034999,49.9993678899361,49.3537451678386,49.7320902437634,50.4080523646463,49.9889825798475,50.6123556831926,1105017.92373528,838180.614814528,832046.245618504,842787.064637916,,,Science-i,Science-i,,23.7669868469238,1623.3994140625,48.5870590209961,23.6667594909668,1605.39111328125,53.8385543823242,23.6669845581055,1494.06005859375,33.1402435302734,1474.38269042969,58.4123306274414,24.0311527252197,1587.984375,53.638126373291,22.696647644043,1459.08666992188,45.7024765014648,1513.51818847656,45.6311111450195,24.0416671435038,1553.50002098084,54.118885992575,1.27531361635774,41.4610565779731,2.56326728616841,4.37196267489344,50.9017836349085,48.6210385011509,4.53247120371088,495.029380561318
225_PLT023_2016,225_PLT023,,2016,1.95780696358997,0.999889592640102,22.3603574652225,Africa,Africa,303.967014437872,7368.67340785653,1015.42186587929,2.44423442851865,2.45652439743571,50.0040238241799,49.361554877286,49.744639081746,50.4090644002371,49.9911392240814,50.6166370688584,636702.949630684,518192.299009844,514333.208529974,520914.338513343,,,Science-i,Science-i,,24.4056625366211,1971.28479003906,20.6366024017334,24.8448791503906,2018.93383789063,24.4277801513672,24.4568214416504,1821.83093261719,26.0799217224121,1911.7685546875,23.6947212219238,24.8467445373535,1963.0390625,23.7277584075928,24.0855178833008,1865.42126464844,20.2361583709717,1675.52209472656,23.9104728698731,25.0041670004527,1898.00001525879,25.0050108692204,1.03132778983563,45.5091200675815,8.46462751296349,5.509198253043,44.1544005321339,48.5329266777262,3.23568437481299,700.86063505034
234_PLT073_1926,234_PLT073,,1926,0.402633778227027,3.47453165100887,17.9044026928023,Africa,Africa,302.232971619769,19403.9987147286,2704.69110861822,2.43699496757871,2.42549947630457,49.9964618485848,49.3543524150293,49.7399774124643,50.4069154335967,49.9865661966336,50.6075774439175,1652207.55409953,1347293.51267465,1337267.2605542,1354468.22423685,,,Science-i,Science-i,,24.4847564697266,1645.78295898438,46.1196365356445,23.9763565063477,1668.76928710938,46.3595275878906,24.4482574462891,1637.2685546875,45.2896881103516,1456.50695800781,54.4305725097656,24.3971996307373,1620.6484375,43.6443061828613,23.9223861694336,1387.75537109375,47.8560104370117,1424.7333984375,49.0657196044922,24.966667175293,1582.2000169754,50.4022793295931,0.917690917849541,10.0312386662699,14.3343229590682,4.91561828739941,72.8147924738005,37.7016142557841,39.6198255952913,644.669665759429
258_PLT055_1923,258_PLT055,,1923,1.6847281686496,1.72999092610553,15.7647856138647,Africa,Africa,303.144972824962,4990.99012403261,691.506215470838,2.43033897023794,2.43062872307986,49.9980472265672,49.3563090526652,49.7428908083677,50.4110361473039,49.9953566398451,50.625055788752,441339.847770446,347255.631969911,344651.932455453,349068.18305756,,,Science-i,Science-i,,24.7543277740479,1667.65161132813,41.0690155029297,24.9097366333008,1621.095703125,39.2381629943848,24.3642826080322,1583.45349121094,30.4452648162842,1458.01818847656,42.319938659668,25.1636714935303,1554.5703125,37.9136352539063,23.7759418487549,1474.08093261719,37.9270629882813,1461.7412109375,38.2992095947266,24.9000005722046,1592.65001678467,42.0646682288572,1.57041938602924,33.7658287049271,8.98950862023048,6.09994063526392,41.8455118872225,16.5747535903938,33.9411330933217,647.142529558623
