LAT,LON,Ps,PLT_trois,PLT,Continent
-2.15159505622532,10.7377389470907,0.420926199511172,143_Plot_38_2012,143_Plot_38_2012,Africa
1.09564333979897,20.0535804645772,1.44740779639627,734_Plot_39_2010,734_Plot_39_2010,Africa
-9.38225498500013,-68.0338383940847,1.0202668640443,143_Plot_40_2008,143_Plot_40_2008,South America
0.899190631599844,-69.0109527333257,0.463566910978363,605_Plot_41_1984,605_Plot_41_1984,South America
-3.55105127908777,19.7890552055513,1.11655959269472,891_Plot_42_1973,891_Plot_42_1973,Africa
1.82780544932721,-68.9486182122125,0.310179911951632,28_Plot_43_2010,28_Plot_43_2010,South America
-1.93437343112946,-55.9595096167821,1.84131070363787,239_Plot_44_2013,239_Plot_44_2013,South America
-7.1483494720912,-56.7945912847035,0.702864967800029,575_Plot_45_1974,575_Plot_45_1974,South America
-1.32216867280747,22.6461166118716,1.40941399761947,226_Plot_46_1992,226_Plot_46_1992,Africa
1.33529710760895,20.7154936814952,0.795494383156468,719_Plot_47_1974,719_Plot_47_1974,Africa
-8.9165227593471,-54.1174376102691,1.16011903706117,693_Plot_48_2005,693_Plot_48_2005,South America
-6.15063922033917,-70.3370372400037,1.20674298885074,760_Plot_49_2005,760_Plot_49_2005,South America
-9.51069830134283,-60.227676420294,0.573495297169673,559_Plot_50_1976,559_Plot_50_1976,South America
1.77564361842282,10.3317565785571,0.245437694164684,759_Plot_51_1992,759_Plot_51_1992,Africa
0.12093058299281,14.5299155039588,0.216269923504167,105_Plot_52_1995,105_Plot_52_1995,Africa
-2.2579265150866,-70.6408392748752,0.240924841234628,829_Plot_53_1982,829_Plot_53_1982,South America
1.90937738102466,17.7347069260107,0.234224102564147,460_Plot_54_2010,460_Plot_54_2010,Africa
4.36729988736735,12.7504188829199,0.189684996821663,559_Plot_55_1990,559_Plot_55_1990,Africa
-1.58933648949742,12.2694704248118,0.238281135253467,28_Plot_56_1980,28_Plot_56_1980,Africa
4.24693618278563,27.5467870676196,0.113273875307788,605_Plot_57_1995,605_Plot_57_1995,Africa
-6.90470046741813,-58.5003988491455,0.129397429362872,285_Plot_58_2003,285_Plot_58_2003,South America
-0.19333359758541,-61.1199797100134,0.106784093336581,31_Plot_59_1980,31_Plot_59_1980,South America
-3.64419305972792,-68.9536927274887,0.14879954961449,759_Plot_60_1985,759_Plot_60_1985,South America
-8.88276678632921,-52.5696060511668,0.158301593453422,693_Plot_61_2015,693_Plot_61_2015,South America
4.0041805716333,22.6620291454654,0.140702354766084,239_Plot_62_2000,239_Plot_62_2000,Africa
-5.93164250741559,-66.2697606346835,0.224310626372789,759_Plot_63_1990,759_Plot_63_1990,South America
-1.28853185355713,-52.5722435011856,0.153512999004038,518_Plot_64_1994,518_Plot_64_1994,South America
0.645037091181408,-55.5031113535594,0.142140176453107,604_Plot_65_1976,604_Plot_65_1976,South America
-2.29562024614855,-72.8965008751238,0.181404412473737,605_Plot_66_1981,605_Plot_66_1981,South America
-3.38371285905386,27.9710837705416,0.121138633746214,105_Plot_67_1986,105_Plot_67_1986,Africa
1.0642905965959,10.1839410323326,0.220329547113106,891_Plot_68_1997,891_Plot_68_1997,Africa
-8.78234148560762,-58.4124557722986,0.111182596551966,96_Plot_69_1981,96_Plot_69_1981,South America
-4.94938416153781,13.21616102835,0.248033040490078,251_Plot_70_1980,251_Plot_70_1980,Africa
